
imagedata           .. text: "Z).eqK%$"

b1,r,lsb,xy         .. 
b1,r,msb,xy         .. 
b1,g,lsb,xy         .. 
b1,g,msb,xy         .. 
b1,b,lsb,xy         .. 
b1,b,msb,xy         .. 
b1,rgb,lsb,xy       .. 
b1,rgb,msb,xy       .. 
b1,bgr,lsb,xy       .. 
b1,bgr,msb,xy       .. 
b2,r,lsb,xy         .. 
b2,r,msb,xy         .. text: "WUUUUUUUUUUUUUU"

b2,g,lsb,xy         .. 
b2,g,msb,xy         .. 
b2,b,lsb,xy         .. text: "UUUUUUUUUUUUUUW"

b2,b,msb,xy         .. 
b2,rgb,lsb,xy       .. 
b2,rgb,msb,xy       .. 
b2,bgr,lsb,xy       .. 
b2,bgr,msb,xy       .. 
b3,r,lsb,xy         .. 
b3,r,msb,xy         .. 
b3,g,lsb,xy         .. 
b3,g,msb,xy         .. 
b3,b,lsb,xy         .. 
b3,b,msb,xy         .. 
b3,rgb,lsb,xy       .. 
b3,rgb,msb,xy       .. 
b3,bgr,lsb,xy       .. 
b3,bgr,msb,xy       .. 
b3p,r,lsb,xy        .. 
b3p,r,msb,xy        .. text: ["[" repeated 20 times]

b3p,g,lsb,xy        .. file: MPEG ADTS, layer II, v1, 160 kbps, 44.1 kHz, 2x Monaural

b3p,g,msb,xy        .. text: "?\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t"

b3p,b,lsb,xy        .. file: MPEG ADTS, layer II, v1,  48 kbps, 48 kHz, Stereo

b3p,b,msb,xy        .. 
b3p,rgb,lsb,xy      .. 
b3p,rgb,msb,xy      .. 
b3p,bgr,lsb,xy      .. text: ["2" repeated 62 times]

b3p,bgr,msb,xy      .. text: ["L" repeated 62 times]

b4,r,lsb,xy         .. text: "ffffffffffffffffffffffffffffffo"

b4,r,msb,xy         .. text: "offffffffffffffffffffffffffffff"

b4,g,lsb,xy         .. text: "DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDO"

b4,g,msb,xy         .. text: "/\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\""

b4,b,lsb,xy         .. 
b4,b,msb,xy         .. 
b4,rgb,lsb,xy       .. file: AIX core file fulldump 64-bit, \377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377

b4,rgb,msb,xy       .. 
